lon,lat,INCNUM
-86.13096279999999,39.76762919999999,40931
-86.02883709999999,39.811553,38257
-86.0576921,39.7985164,41251
-86.11485689999999,39.7316098,39318
-86.0070741,39.78118,42994
-87.64605,41.8345012,42963
-86.00827989999999,39.7571556,42979
-86.2292284,39.8188844,39674
-86.1883884,39.8056718,41996
-86.218924,39.8054698,43031
-86.15068099999999,39.7437516,42793
-86.11027,39.76347,40295
-86.0987258,39.7514463,40992
-86.0671184,39.7887164,39761
-86.2424899,39.8628139,41315
-86.13910249999999,39.7401703,40121
-86.0851727,39.6991463,41129
-86.2055671,39.6385241,39220
NA,NA,15778
-86.1644436,39.7516389,41919
-86.45571199999999,40.0378428,41910
-86.14439089999999,39.8043571,41241
-86.04007349999999,39.7774549,42511
-86.0465127,39.8342355,41022
-86.1860426,39.79167169999999,39543
-86.16074979999999,39.82437609999999,39752
-86.2698789,39.8485581,42841
-86.1447678,39.7994408,42225
-86.1541312,39.8129523,42826
-86.1625382,39.7740142,38690
-86.15494609999999,39.7674448,40026
-86.163309,39.7615634,42684
-86.2123754,39.7891575,42686
-86.2846216,39.8065571,42549
-86.1611969,39.7810366,42879
-86.17688,39.8089299,41985
-86.1282457,39.708885,40820
-86.05807829999999,39.7700047,39133
-86.31614379999999,39.7779041,42040
-86.1335866,39.8249289,39577
-86.2336541,39.7172507,40152
-86.1570728,39.7676557,38499
-86.0765859,39.7941057,38640
-86.1155319,39.7913027,42468
-86.1187971,39.7196836,41066
-86.09601959999999,39.744321,41752
-86.0841097,39.8099712,41716
-86.2197978,39.9089759,41963
-86.1098808,39.7773489,42715
-86.1577274,39.7631886,38559
-86.1058025,39.80883559999999,40177
-86.15844969999999,39.7631219,6344
-86.1593982,39.8076849,40436
-86.2493295,39.8232887,40020
-86.0682296,39.9129723,40546
-86.11347839999999,39.825298600000004,41724
-86.11973359999999,39.8237753,41987
-86.1595572,39.7638998,39122
-86.2431589,39.7552932,41519
-86.2437648,39.7555729,39952
-86.1828841,39.6739126,41067
-86.1613153,39.7646448,42410
-86.3246039,39.7490598,40017
-86.11690290000001,39.791466,38455
-86.1142452,39.652514,39040
-86.20175259999999,39.7676962,38497
-86.0377427,39.7812318,38550
-86.1599348,39.7876795,38812
-86.2397117,39.8529038,38849
-86.2495627,39.7278363,39050
-86.2612797,39.7539072,39074
-86.2346464,39.7587777,39157
-86.2285938,39.7630562,38662
-86.06484189999999,39.8247216,38788
-86.10254599999999,39.7688961,39442
-86.11058349999999,39.7799334,39707
-85.99118849999999,39.8225481,39981
-86.21648809999999,39.8001856,39317
-86.0982362,39.781653,39477
-86.1944245,39.8545014,39750
-85.9766875,39.8334465,39810
-86.2657538,39.81731200000001,39822
-86.18349979999999,39.9126752,39823
-86.2057081,39.7726631,39851
-86.1600495,39.750476,39987
-86.12991939999999,39.7218399,38779
-86.10570949999999,39.7879057,38850
-86.323871,39.781211,39116
-86.270449,39.7891264,39276
-86.21604820000002,39.7874491,39542
-86.1481878,39.73683279999999,39589
-86.25342289999999,39.6985927,42626
-86.123019,39.7714209,38542
-86.06529259999999,39.8336156,38683
-86.1581262,39.7226852,38785
-86.0031346,39.7972407,40033
-86.0815004,39.8114188,40049
-86.1395802,39.7500821,40085
-86.145837,39.737259,40285
-86.2181327,39.7489163,40409
-86.1608291,39.7743901,40310
-86.2093596,39.8852811,40269
-86.04132969999999,39.8204709,40051
-86.10199949999999,39.7600194,40090
-86.0419659,39.8270763,40444
-86.063704,39.838071,40596
-86.0720956,39.6987975,40220
-86.12361299999999,39.8315131,38985
-86.1240296,39.7512469,39475
-86.19565589999999,39.7658292,39588
-86.06248959999999,39.7966252,40440
-86.1487813,39.8184151,40785
-86.2408887,39.703164,40864
-86.227566,39.9011116,41026
-86.0088481,39.8354373,41050
-85.9725787,39.8298523,41139
-86.25981879999999,39.886162,40491
-86.25238470000001,39.7702421,40267
-86.249235,39.7176699,40868
-86.13978879999999,39.7417509,41014
-86.1304232,39.7546652,41030
-86.02286339999999,39.7993371,41068
-86.2671024,39.8477064,41171
-86.2062998,39.7617156,39710
-86.12491899999999,39.8244929,39913
-86.36142570000001,39.8310318,39954
-86.2528287,39.7532097,40056
-86.0388009,39.91173209999999,40217
-86.253557,39.815939,41428
-86.22708779999999,39.8182861,41573
-86.24206699999999,39.867891,41574
-86.0353081,39.7615294,41751
-86.1908497,39.8447639,41289
-86.0865867,39.8176059,41429
-86.2392078,39.7138387,41580
-85.98116499999999,39.825334,41677
-86.28923040000001,39.6763047,41748
-86.14522579999999,39.8100072,41734
-86.0892519,39.792568,41819
-86.109569,39.7593857,41863
-85.9894806,39.8381528,41944
-86.12488309999999,39.6608504,42063
-86.2777314,39.7968106,42110
-86.1412435,39.8206389,42341
-86.2186885,39.8452594,42403
-86.143958,39.8619428,41971
-86.15385289999999,39.771809,42243
-86.15932389999999,39.7663047,42294
-86.12614289999999,39.7471159,42425
-86.19736379999999,39.7461893,40900
-86.19488229999999,39.77290780000001,41295
-86.0232362,39.7743607,41602
-86.2827279,39.7503141,42207
-86.1286326,39.7264752,40439
-86.1860468,39.8150144,40441
-86.13978879999999,39.7417509,40536
-86.1961534,39.8837841,40916
-86.1295184,39.8136217,42458
-86.15746,39.913565,42472
-86.2211937,39.7895383,42583
-86.15771099999999,39.762954,42735
-86.09478589999999,39.7725336,42803
-85.97487249999999,39.8610923,42804
-86.2726948,39.7853202,42630
-86.250255,39.8159637,41336
-86.0268826,39.77342549999999,42885
-86.16905299999999,39.790981,41618
-86.28971609999999,39.6768736,41725
-85.9804051,39.7816128,41816
-86.1994108,39.7454356,42152
-86.15087489999999,39.7467551,42171
-86.1202959,39.6464519,42627
-86.24371470000001,39.7441768,42646
-86.3019495,39.8144831,42809
-86.0959178,39.9229519,42812
-86.16388769999999,39.7601007,42889
-86.2619917,39.8442507,43077
-86.17357899999999,39.850585,43036
-86.25986999999999,39.882151,42920
-86.08142110000001,39.8251486,40731
-86.1571324,39.7600017,42896
-86.2415012,39.8557621,43042
-86.2094499,39.8840716,43045
-86.2138049,39.8094082,43043
-86.13164479999999,39.7149909,41837
-86.0637898,39.8110463,40840
-86.1394691,39.7339502,41942
-86.2052241,39.7879525,38601
-86.1213957,39.8868467,39420
-86.23477140000001,39.8244129,41310
NA,NA,21966
-86.1616229,39.7699994,39558
-86.1324379,39.7709956,40428
-86.252625,39.827444,39586
-86.11225449999999,39.8039301,42633
-86.10318649999999,39.7552964,39360
-86.2587657,39.8355875,40901
-86.1414231,39.9176175,42129
-86.1198491,39.6437826,40603
-86.2710616,39.82737849999999,40705
-86.15061299999999,39.766538,40880
-86.2023682,39.7654456,38597
-86.042649,39.822965,41136
-86.10432440000001,39.821878,41805
-86.042649,39.822965,41922
-86.17532279999999,39.7546998,41538
-86.1308706,39.8122613,39443
-86.18938,39.7966849,39951
-86.19872420000002,39.6712417,41404
-86.1458263,39.8709208,42520
-86.18938,39.7966849,40315
-86.1313876,39.8151295,39063
-86.0636937,39.8023772,40218
-86.1611272,39.8245467,38982
-86.1577606,39.8249401,38552
-86.112175,39.7832007,38570
-86.2566516,39.7292659,38795
-86.14924769999999,39.7692863,38536
-86.07500209999999,39.694269,38595
-86.23134240000002,39.7498677,38749
-86.1198132,39.6678839,38878
-86.2098738,39.7885136,38926
-86.2557163,39.8327999,38537
-86.160849,39.74860839999999,38661
-86.2566516,39.7292659,38572
-86.1473728,39.7890719,38646
-86.1577684,39.8254194,38977
-86.230763,39.731535,38819
-86.0134927,39.7799012,38877
-86.13564009999999,39.767894,38745
-86.155638,39.7227641,38806
-86.0641023,39.7711164,39435
-86.11731920000001,39.7927684,39465
-86.030431,39.7225218,39714
-86.30011549999999,39.7786761,39753
-86.1427992,39.8693532,40022
-86.230099,39.8104191,40242
-86.07016209999999,39.68245,40416
-86.21733859999999,39.7827703,40471
-86.05811349999999,39.8249341,40960
-86.2565108,39.8168142,43069
-86.14420179999999,39.6951633,39228
-86.04093,39.900941,39568
-86.1212511,39.83074939999999,39738
-86.2578085,39.8151987,39769
-86.2438279,39.842275,39911
-86.198039,39.7683184,40268
-86.1553984,39.768272,40762
-86.1947026,39.7655167,40807
-86.1164666,39.7825197,40850
-86.1074237,39.6656561,41432
-86.1561387,39.7858869,41154
-86.0404622,39.7770399,41063
-86.2542198,39.6759293,41074
-86.0167014,39.8116801,41259
-86.096338,39.7911065,41501
-86.13323919999999,39.7994974,41800
-86.22865279999999,39.8146293,39107
-86.11940539999999,39.7846976,39809
-86.15653619999999,39.7686226,39860
-86.06180669999999,39.7982427,40117
-86.0998302,39.7747104,40158
-86.272127,39.831065,40870
-86.26293749999999,39.7766094,41003
-86.089778,39.757145,41158
-86.277723,39.841408,41242
-86.06663379999999,39.78888,41317
-86.27395399999999,39.6991877,42754
-86.09614649999999,39.766829,41489
-86.1164517,39.8257736,38626
-86.0545138,39.9104235,38687
-86.12273119999999,39.8034097,41560
-86.13982630000001,39.7156665,41946
-86.1547076,39.7687229,41601
-86.27901639999999,39.8232601,41624
-86.0218888,39.8335071,41743
-86.10178479999999,39.7814044,41925
-86.06674050000001,39.8192317,41992
-86.1302083,39.66676959999999,42109
-86.12167339999999,39.7698628,41994
-86.2054659,39.7925881,41276
-85.984223,39.825679,41278
-86.113055,39.7046769,41514
-86.06821339999999,39.6718882,41656
-86.1438076,39.8196963,41731
-86.1470746,39.7766677,41786
-86.1285731,39.885231,41933
-86.2522857,39.6768145,40044
-86.19764400000001,39.884272,42248
-86.1294532,39.754261,42324
-86.14229399999999,39.8704828,42309
-86.1485919,39.7944533,42334
-86.19966749999999,39.8404249,42338
-86.25680190000001,39.848574,42418
-86.25364739999999,39.7648139,42446
-86.23248819999999,39.8135491,42484
-86.141369,39.8353744,42211
-86.2397,39.821607,42444
-86.1048733,39.8315736,42022
-86.122771,39.8678187,40542
-86.0988452,39.7575195,40570
-86.2231972,39.8115139,40716
-86.1736063,39.8086953,42459
-86.0639327,39.6888258,42649
-86.2673894,39.8571164,42672
-86.17297099999999,39.8082952,42831
-86.15849999999999,39.7658841,43107
-86.1295184,39.8136217,42498
-86.0920198,39.66439829999999,42504
-86.2420679,39.7581333,42609
-86.1152733,39.64945410000001,42697
-86.13734389999999,39.7038348,41818
-86.2742466,39.8192543,42916
-86.2611072,39.7692947,42668
-86.3210969,39.7373002,43099
-86.1099626,39.77853760000001,42625
-86.0833624,39.7899061,42905
-86.1568144,39.7786372,39566
-86.0948655,39.7894905,42585
-86.103123,39.7671272,42675
-86.2971948,39.9106768,42699
-86.20979439999999,39.766373,42798
-86.0918805,39.7437801,42866
-86.2099532,39.780762,43034
-85.98561869999999,39.814103,43123
-86.0939353,39.9240678,42770
-86.0595321,39.7847438,42769
-86.0172044,39.7936044,40043
-86.236762,39.8557187,38807
-86.1540196,39.7789394,39953
-86.053341,39.832437,39483
-86.20827550000001,39.811728,42121
-86.1245566,39.8155546,40541
-86.1380487,39.7519742,39444
-86.1311322,39.7421221,39253
-86.0892635,39.789473,39295
-86.1422955,39.9230082,40041
-86.1957716,39.76727169999999,42141
-86.20142299999999,39.87952900000001,42328
-86.0966167,39.7749071,40929
-86.2404518,39.8576513,40080
-85.9865728,39.812231,43063
-85.99132499999999,39.775971,38508
-86.1070766,39.7417872,39086
-86.14093199999999,39.7599541,38558
-86.26611079999999,39.8351104,38596
-86.1265653,39.87838989999999,38914
-86.1448879,39.7642587,39036
-86.2635449,39.75393200000001,39088
-86.065572,39.7948416,39071
-86.2486804,39.8098366,39105
-86.1209985,39.7140506,39213
-86.2286591,39.8109574,39365
-86.13095419999999,39.8740839,39532
-86.17619839999999,39.8103306,39764
-85.99527909999999,39.797982,41343
-86.0070239,39.7986752,39811
-86.04730409999999,39.79730319999999,39828
-86.1871624,39.756729,39840
-86.1022163,39.7854301,42479
-86.15988779999999,39.7801406,39466
-86.1313808,39.83834179999999,39695
-86.1970996,39.7660582,39926
-86.0940358,39.9248833,39641
-86.1319444,39.7662203,39910
-86.2457187,39.7527039,39947
-86.0640238,39.7779745,39965
-86.1211952,39.7542521,40025
-86.0101684,39.8333623,40435
-86.22064739999999,39.8096509,40438
-86.263053,39.770132,40715
-86.1410693,39.72471549999999,40544
-86.2286591,39.8109574,40599
-86.2312329,39.7145176,40712
-86.2269044,39.8180624,40292
-86.0646549,39.8128948,40757
-86.119959,39.7597869,40806
-86.08414069999999,39.772092,40846
-86.15768469999999,39.8603349,38554
-86.0880651,39.7943521,38453
-86.15801549999999,39.7609773,38765
-86.029015,39.828754000000004,38987
-86.1678043,39.8085043,41055
-86.1594578,39.8234477,41078
-86.215812,39.78783,40973
-86.0923581,39.8224975,41301
-86.1023319,39.77165249999999,41437
-86.10948119999999,39.7942266,40937
-86.08512460000001,39.6612506,41064
-86.0114189,39.8351595,41486
-86.1334656,39.7990644,41170
-86.0637205,39.7977642,41300
-86.2038996,39.7825046,41524
-86.1556894,39.7067632,41632
-85.9835639,39.7822973,41403
-86.318561,39.647886,41570
-86.2141424,39.8220885,41674
-86.1477903,39.9029674,41730
-86.0919661,39.7693932,41713
-86.1023112,39.7368853,41744
-86.1314672,39.8616533,41766
-86.1311339,39.8107339,41769
-86.2626404,39.7682955,41782
-86.10944959999999,39.7649787,41915
-86.1139199,39.7815192,40046
-86.2488868,39.7491883,41079
-86.1437945,39.8765056,41319
-86.12562059999999,39.8281067,41342
-86.09031829999999,39.7581678,41470
-86.1351914,39.7576075,41654
-86.10814839999999,39.8005718,40317
-85.9667752,39.8227474,41875
-86.1211652,39.8248465,41885
-86.1142292,39.7061416,41934
-86.19529840000001,39.7494585,42125
-86.112974,39.8209715,42282
-86.11616819999999,39.7834556,42319
-86.27810819999999,39.8251968,42113
-86.2281823,39.7766969,42130
-86.23859639999999,39.8769656,40871
-86.2806461,39.8293733,41023
-86.1588987,39.7658962,42288
-86.2991885,39.7722229,42320
-86.29716909999999,39.7767007,42327
-86.123311,39.813391,42395
-86.1417603,39.7539219,42375
-85.965557,39.8011031,42432
-86.2679199,39.7752335,42524
-86.262778,39.766473,41521
-86.2807141,39.8467651,41543
-86.1497495,39.7740744,42773
-85.97681399999999,39.640618,42791
-86.18461239999999,39.6597604,42061
-86.0583151,39.9122158,42147
-86.2026065,39.7550033,42184
-86.099549,39.77621,42329
-86.1464077,39.7152853,42337
-86.10682299999999,39.844007,42408
-86.1121153,39.7300444,42419
-86.065907,39.7855149,42487
-86.25096909999999,39.7685723,42677
-86.26350269999999,39.8185678,42854
-86.1891717,39.9033156,42368
-86.218538,39.821972,42876
-86.294012,39.7762566,43076
-86.0180792,39.7649516,42742
-85.9937209,39.8014451,43038
-86.1534126,39.7884088,38698
-86.11130899999999,39.819533,39505
-86.1106085,39.7795901,41702
-86.221418,39.7599466,39013
-86.11939,39.829257,41590
-86.1241661,39.8532384,42823
-86.143147,39.7382539,38590
-86.17687649999999,39.8163473,38689
-86.08358129999999,39.7587149,38693
-86.04730409999999,39.79730319999999,38764
-86.2735895,39.6947244,38800
-86.31725229999999,39.77190840000001,39169
-86.2155916,39.72760419999999,39246
-86.101445,39.852168,39506
-86.1121352,39.7817531,38872
-86.0968564,39.9097372,39123
-86.1999455,39.77641759999999,39593
-86.11631729999999,39.7888256,39644
-86.1033817,39.7712547,39691
-86.1580467,39.8506767,39734
-86.12431959999999,39.8247683,39808
-86.2159295,39.7951179,39908
-86.12082749999999,39.8676581,39943
-86.04223900000001,39.8239982,40018
-86.3112299,39.7356207,38535
-86.058407,39.7997785,38583
-73.9712488,40.7830603,38641
-86.1260758,39.74608629999999,39162
-86.1512111,39.7685946,39352
-86.0933544,39.7785293,39562
-86.1162727,39.789002,39597
-86.182467,39.70975079999999,39345
-86.0916439,39.7814687,39831
-86.24990489999999,39.7361742,41392
-86.1937493,39.7643602,40131
-86.1595174,39.7674752,40260
-86.039934,39.7733917,38422
-86.1040084,39.8167553,39087
-86.0643707,39.7680129,39652
-86.1619619,39.8528728,40297
-86.1922994,39.9253609,39942
-86.322552,39.783265,40042
-86.11457419999999,39.793656,40126
-86.11918999999999,39.7580377,40333
-86.2592872,39.8168274,40339
-86.12523999999999,39.7375881,40421
-86.18880399999999,39.8668,40298
-86.2206854,39.9048554,40328
-86.0089383,39.8225253,40164
-86.15292099999999,39.769444,40549
-86.1552244,39.8181082,40201
-86.2493891,39.7792876,40243
-86.00467320000001,39.904185,40299
-86.16036559999999,39.76718899999999,40526
-86.1113395,39.7090052,40748
-86.1639964,39.7269939,41044
-86.1292696,39.75564350000001,41547
-86.2414009,39.7536142,41717
-86.0455898,39.893073,41582
-86.259445,39.8236927,41733
-86.1572071,39.7973262,41780
-86.14868480000001,39.81120600000001,41830
-86.0392368,39.6870225,41834
-86.24399760000001,39.81117,41884
-86.0805695,39.7430767,41285
-86.1258493,39.8887543,42409
-86.0474759,39.78174509999999,42501
-86.1781244,39.8073664,42635
-85.994427,39.823421,42617
-86.115343,39.7737784,43103
-86.13988169999999,39.7192039,42839
-86.1578961,39.7720774,40552
-86.1866088,39.7987902,40593
-86.2662298,39.8202587,40853
-86.1509189,39.7612655,40878
-86.130113,39.664869,41483
-86.0622999,39.8280677,41481
-86.0349536,39.8961663,41715
-85.99094629999999,39.8225476,41912
-86.221418,39.7599466,39950
-86.2289039,39.8856802,41964
-86.17297099999999,39.8082952,41988
-86.15467559999999,39.76555889999999,40799
-86.1810168,39.6642922,40857
-86.1758589,39.66348929999999,41128
-86.06368400000001,39.7996101,41043
-86.00663759999999,39.7517136,41313
-86.1060935,39.8230583,41990
-86.15552749999999,39.7068344,42115
-86.2331299,39.6628813,42082
-86.07099269999999,39.821889,42313
-86.2983287,39.6618004,42180
-86.1176392,39.65333529999999,41047
-86.1255808,39.6825243,41341
-86.1604117,39.8075778,41398
-86.2266284,39.8097847,42312
-86.0845964,39.6930633,42471
-86.16098199999999,39.762453,42480
-86.1630644,39.8246295,42481
-86.1282911,39.7212741,42547
-86.1599071,39.7618491,42306
-86.1486539,39.7373889,42379
-86.00637689999999,39.8250167,42193
-86.21624670000001,39.7280075,42782
-85.9658096,39.8124183,41401
-86.2524801,39.6839023,41402
-86.10206699999999,39.77932000000001,41439
-86.2131283,39.7805707,41738
-86.1563307,39.7656018,41930
-86.02728359999999,39.7610521,42098
-86.265102,39.7746445,41993
-86.0833226,39.767045,42144
-86.19275619999999,39.8671267,42655
-86.229804,39.8984581,42796
-86.0094684,39.7880079,42660
-86.02820469999999,39.71638189999999,42671
-86.053747,39.8351738,42872
-86.14923689999999,39.7985443,42914
-85.96017049999999,39.7760128,41928
-86.20828999999999,39.8677149,42143
-86.2017506,39.773746,42134
-86.1892475,39.7963943,41002
