zip,latitude,longitude,INCNUM
46201,39.78239600000001,-86.1135223,31754
46225,39.763425,-86.157719,10190
46218,39.7946348,-86.0925571,10199
46222,39.7851325,-86.215542,8071
46226,39.7928056,-86.082021,28064
46226,39.8327807,-86.0640428,8166
46219,39.7715154,-86.0187782,10232
46227,39.7042456,-86.1554311,10314
46224,39.767095,-86.262258,10023
46203,39.7479736,-86.0937611,8324
46208,39.8104297,-86.1593677,8107
46204,39.7679081,-86.15315729999999,8327
46226,39.8110051,-86.1028644,8384
46201,39.7695875,-86.08368809999999,15441
46214,39.8175759,-86.2664678,15446
46229,39.7823809,-85.9799468,15475
46278,39.8353783,-86.24721919999999,8448
46224,39.8221943,-86.267737,8684
46201,39.7753469,-86.1007951,8691
46201,39.7814527,-86.1095497,10353
46222,39.7838008,-86.2159787,10421
46219,39.781081,-86.12100199999999,10439
46260,39.9081715,-86.1639094,10446
46218,39.8047524,-86.1236684,21632
46201,39.7788885,-86.0972457,8471
46229,39.79766619999999,-85.9737432,8517
46201,39.7882913,-86.1073364,8595
46201,39.7882913,-86.1073364,8596
44623,39.6934957,-86.0125958,15381
46208,39.8011382,-86.1825954,15397
46203,39.7469348,-86.11637040000001,15494
46222,39.7659613,-86.1935507,8121
46218,39.7779725,-86.1168296,8141
46240,39.9146201,-86.11124,8284
462058,39.8199365,-86.1200367,29277
46218,39.7960615,-86.11188290000001,15495
46219,39.7814383,-86.0946324,15721
46201,39.7822606,-86.1147013,15723
46205,39.797382,-86.14109499999999,15737
46225,39.7626481,-86.1578388,26816
46260,39.882058,-86.19554,8562
46218,39.7897185,-86.1070623,8563
46235,39.8241585,-86.0094976,8588
46208,39.8211576,-86.1568218,34275
46201,39.7860266,-86.1256343,8670
46260,39.9101277,-86.2639774,8687
46224,39.7692281,-86.2609648,15759
Postcode Not Found,NA,NA,15778
46204,39.772409,-86.1661945,15788
46201,39.7748049,-86.11197059999999,15807
46226,39.8413346,-86.0487182,8636
46204,39.7679599,-86.15296219999999,8702
46219,39.7983744,-86.05815810000001,8705
46203,39.7437242,-86.1270357,21544
46221,39.7139509,-86.23796039999999,15736
46222,39.7923431,-86.20657779999999,31330
46201,39.7853942,-86.10568959999999,8706
46221,39.6853039,-86.2454211,8761
46225,39.763425,-86.157719,8831
46220,39.8712718,-86.1439005,15871
46239,39.7552364,-85.9810809,15940
46218,39.81124800000001,-86.125569,15937
46220:46240,39.8870207,-86.12308469999999,16029
46221,39.6837643,-86.2559574,22086
46222,39.7746979,-86.1938115,8646
46202,39.7977662,-86.1491221,15489
46268,39.8557521,-86.23969079999999,27063
46225,39.7371,-86.17547770000002,15643
46234,39.7788539,-86.288497,17907
46205,39.8232253,-86.1080769,15805
46221,39.7444256,-86.1940407,15857
46227,39.6818331,-86.12657519999999,32409
46225,39.7516389,-86.1644436,41919
46234,39.7792721,-86.28917299999999,8422
46052,40.0378428,-86.45571199999999,41910
46219,39.7782313,-86.0216169,16073
46225,39.7631219,-86.15844969999999,16247
46208,39.8095298,-86.17392889999999,16370
46201,39.7795066,-86.125782,16472
46220:46240,39.871616,-86.13024899999999,16444
46226,39.8210936,-86.0919459,16253
46229,39.7994049,-85.98932099999999,16276
34623,39.6391305,-86.08409879999999,16114
46226,39.8383016,-86.0629378,15873
46224,39.77099940000001,-86.2459568,16175
46203,39.7536655,-86.13067819999999,16348
46218,39.7836906,-86.11647409999999,16440
46203,39.744797,-86.10092449999999,15568
46226,39.8258036,-86.0459645,8802
46218,39.82497,-86.11471800000001,10398
46201,39.7785466,-86.1266464,10410
46222,39.765862,-86.19663299999999,10125
46256,39.9059375,-86.0401804,10505
46226,39.8413346,-86.0487182,8614
46201,39.7849048,-86.1289417,8642
46218,39.8048694,-86.12536209999999,8760
46221,39.7274549,-86.2498337,8857
46201,39.7735466,-86.0948336,16544
46225,39.763425,-86.157719,16545
46203,39.73134,-86.13946519999999,16571
46203,39.7416442,-86.0761965,16665
46208,39.788124,-86.1569734,16700
46205,39.83666119999999,-86.1279126,16813
46205,39.8043571,-86.14439089999999,41241
46221,39.6668518,-86.2475628,17049
46201,39.7780576,-86.0937556,17105
46260,39.9111954,-86.21564479999999,17159
46218,39.7838293,-86.11535769999999,17270
46235,39.8253431,-86.10270899999999,18241
46205,39.8394127,-86.1408919,19224
46205,39.8202337,-86.1255013,18509
46225,39.763425,-86.157719,30740
46227,39.71331250000001,-86.150772,22436
46227,39.7245768,-86.15132679999999,19256
46218,39.8144566,-86.0908457,18644
46203,39.7569036,-86.1255212,18768
46218,39.8229507,-86.115477,21457
46225,39.7636802,-86.16142529999999,18227
46254,39.8229518,-86.26889489999999,18239
46205,39.8394127,-86.1408919,18309
46202,39.7865034,-86.1553436,18337
46222,39.8063345,-86.2276037,18458
46203,39.722904,-86.14771069999999,20907
46203,39.72892179999999,-86.1272911,18527
46222,39.7738243,-86.2159291,18709
46218,39.82497,-86.11471800000001,18728
46203,39.7569036,-86.1255212,18766
46206,39.763551,-86.157924,10585
46225,39.763425,-86.157719,10633
46225,39.7466,-86.155934,10662
46225,39.72501210000001,-86.15369390000001,10703
46203,39.73728089999999,-86.151752,10922
46218,39.7910106,-86.1147709,10981
46235,39.8267106,-85.991068,11087
46203,39.7386574,-86.0830041,10991
46206,39.758647,-86.1824748,11108
46225,39.7261341,-86.1564466,14541
46219,39.80360110000001,-86.0595122,9075
46226,39.8242569,-86.02110569999999,12828
46218,39.8018955,-86.0672867,9545
46254,39.8283895,-86.236538,9255
46208,39.8086953,-86.1736063,29722
46206,39.763551,-86.157924,18072
46229,39.79560499999999,-86.041651,18188
46202,39.7779389,-86.155858,18928
46226,39.797083,-86.0640317,19082
46214,39.76652869999999,-86.277553,18925
46227,39.6734296,-86.1378482,19027
46225,39.763425,-86.157719,10531
46221,39.73358,-86.2169614,10570
46224,39.76793,-86.261268,19160
46235,39.8334421,-86.0048475,19174
46222,39.7604659,-86.22472289999999,19176
46221,39.7270905,-86.2319871,27114
46218,39.8216157,-86.0733554,10661
46225,39.7640344,-86.1587622,10881
462058,39.8211774,-86.1226119,26424
46218,39.8030334,-86.1323421,9234
46250,39.904638,-86.0650828,9153
46214,39.7932312,-86.2964854,9220
46229,39.792411,-85.9709434,9256
46201,39.774838,-86.08882009999999,9336
46222,39.7896745,-86.2134475,18983
46203,39.7575195,-86.0988452,25885
46237,39.6784202,-86.0948854,8806
46204,39.7707668,-86.1569734,8807
46224,39.8136603,-86.2411558,25676
46219,39.7774549,-86.04007349999999,42511
46218,39.8216157,-86.0733554,10652
46227,39.7073746,-86.15500019999999,11024
46219,39.7997509,-86.0448741,18561
46221,39.7644459,-86.20745149999999,18643
46201,39.7650097,-86.0930049,18712
46226,39.8342355,-86.0465127,41022
46226,39.82954489999999,-86.08243329999999,11066
46208,39.7834662,-86.16120459999999,11126
46203-5932,39.6991463,-86.0851727,10590
46208,39.7890467,-86.1569337,10612
46204,39.7673298,-86.1557213,9354
46220,39.8712571,-86.144401,8919
46224,39.8115277,-86.2469885,9070
46222,39.7946211,-86.2250504,8956
46204,39.768403,-86.158068,9032
46205,39.824701,-86.1554572,9071
46221,39.7270905,-86.2319871,20221
46201,39.7614977,-86.119698,35393
46222,39.7766388,-86.206408,19247
46218,39.8209919,-86.1040283,19275
46204,39.7642862,-86.1600108,19325
46204,39.7688582,-86.1605433,19328
46222,39.8045903,-86.2286925,11210
46226,39.8271832,-86.06819349999999,11242
46256,39.9052466,-86.04502769999999,11293
46250,39.9106392,-86.0502353,11764
46218,39.8107916,-86.1132629,10627
46235,39.832619,-85.98984399999999,19337
46226,39.8243394,-86.0441171,19349
46228,39.8539332,-86.19487339999999,11317
46225,39.7640344,-86.1587622,11330
46227,39.691273700000004,-86.1479526,11048
46254,39.83275,-86.25437199999999,19597
46218,39.8216157,-86.0733554,10663
46234,39.8150749,-86.3203637,10724
46260,39.9128248,-86.2075079,10705
46225,39.763425,-86.157719,11015
46201,39.7706194,-86.1120158,11061
46235,39.8367808,-86.001369,11151
46226,39.8346559,-86.0921989,26724
46202,39.7766677,-86.1470746,19472
46227,39.663672,-86.1270916,11340
46218,39.8000359,-86.1080968,19438
46204,39.7643952,-86.15744699999999,19627
46225,39.7640344,-86.1587622,19628
46202,39.7779943,-86.18398189999999,19614
46241,39.7506599,-86.1882802,19613
46203,39.7509044,-86.1409364,19615
46202,39.79167169999999,-86.1860426,39543
46256,39.8979754,-86.0339176,22175
46163,39.7302025,-85.92259870000001,19703
46235,39.8366836,-86.00231579999999,9185
46239,39.75386659999999,-86.0265517,9134
46203,39.7526275,-86.12577189999999,9245
46205-1550,39.8428632,-86.108173,9252
46219,39.7683497,-86.0718969,9356
46221,39.7566535,-86.1817916,9368
46254,39.8252852,-86.1583617,9377
46222,39.7629903,-86.2278304,9399
46254,39.83275,-86.25437199999999,19567
46226,39.771508,-86.0636938,19737
46227,39.7139145,-86.1507322,19739
46236,39.854922,-86.0357093,19759
46254,39.82437609999999,-86.16074979999999,39752
46206,39.7618099,-86.16051399999999,19769
46206,39.7618099,-86.16051399999999,19771
46201,39.7794874,-86.0924775,19780
46226,39.8085696,-86.04439599999999,19625
46225,39.76303679999999,-86.1590196,31044
46227,39.6866704,-86.1063262,19770
46235,39.8241585,-86.0094976,9028
46222,39.774525,-86.1959451,9155
46222,39.7836757,-86.20812649999999,9297
46237,39.7245066,-86.063496,9369
46227,39.7196699,-86.1395098,8994
46226,39.8258036,-86.0459645,9030
46254,39.8272638,-86.2687203,9144
46219,39.80360110000001,-86.0595122,9115
46201,39.7849903,-86.1200518,19177
46225,39.7657204,-86.1617847,19324
46254,39.8245833,-86.1951242,19346
46222,39.7929611,-86.2107474,19421
46229,39.77511,-85.9752714,19527
46225,39.7632007,-86.1584407,19582
46229,39.7979042,-86.0036487,27116
46229,39.79552,-86.043526,27693
46201,39.7677357,-86.1080968,9345
46218,39.7990585,-86.1323819,9349
46225,39.7479036,-86.14985759999999,13185
46254,39.8541377,-86.239217,19741
46203,39.7568539,-86.1412597,19845
46225,39.763425,-86.157719,19847
46208,39.7911859,-86.1862301,19919
46254,39.8485581,-86.2698789,42841
46237,39.6637028,-86.08449689999999,19925
46241,39.7504342,-86.1896007,20070
46241,39.7468139,-86.2678656,19939
46214,39.7925921,-86.30671190000001,19958
46254-2406,39.8155259,-86.2517393,20050
46202,39.7731082,-86.164605,9624
46218,39.8103811,-86.1118169,9430
46227,39.71368160000001,-86.1589013,19681
46221,39.7503986,-86.195775,35269
46221,39.689581,-86.240163,30004
46218,39.7943521,-86.0880651,21259
46221,39.7167077,-86.22713449999999,20088
46241,39.739469,-86.2479113,20163
46226,39.8085696,-86.04439599999999,20318
46203,39.757534,-86.1004768,9353
46205,39.8089222,-86.1275468,20373
46222,39.8094836,-86.20749119999999,11839
Postcode Not Found,NA,NA,39816
46205,39.81330579999999,-86.1417666,9400
46203,39.7066078,-86.0718595,9584
46237,39.6639947,-86.0914698,20052
46201,39.7614889,-86.12381169999999,20067
46219,39.80360110000001,-86.0595122,9076
46222,39.77247149999999,-86.22748179999999,9136
46254,39.8258681,-86.2477622,9365
46254,39.8605737,-86.2405208,9411
46218,39.8103811,-86.1118169,9428
46218,39.7911591,-86.0895322,9450
46220,39.8510406,-86.1478628,12042
46201,39.7619171,-86.1196654,11528
46227,39.7018338,-86.16178699999999,29278
46221,39.7545986,-86.20622039999999,11369
46208,39.8028723,-86.1612447,11447
46206,39.74617780000001,-86.1881354,20137
46222,39.7677187,-86.1958447,20374
46202,39.7953118,-86.16293900000001,14138
46225,39.7611882,-86.1594623,11557
46237,39.7173753,-86.1216737,11597
46201,39.7765247,-86.1239938,14008
46225,39.749633,-86.142617,9646
46204,39.7694226,-86.15399210000001,32710
46254,39.8242228,-86.2571478,9681
46227,39.6407734,-86.1489946,33148
46113,39.6389534,-86.30926819999999,9393
46208,39.853567,-86.2119725,9582
46208,39.79002819999999,-86.157731,9642
46202,39.7779501,-86.1558577,9684
46222,39.7787247,-86.21648309999999,9709
46222,39.789018,-86.216881,9785
46204,39.7670131,-86.1937247,9724
46201,39.7866309,-86.1037922,9639
46239,39.7545518,-86.00428389999999,9640
46225,39.7631034,-86.159083,9652
46208,39.79937700000001,-86.1851573,9794
46254,39.83275,-86.25437199999999,29249
46222,39.7743377,-86.2075297,20273
46235,39.8233781,-85.9855723,20336
46203-5932,39.6991463,-86.0851727,11364
46227,39.6614242,-86.1288314,9392
46231,39.7438323,-86.2734578,9423
46278,39.818392,-86.22965909999999,9473
46201,39.774531,-86.11308609999999,9818
46220,39.8698749,-86.14405289999999,9551
46201,39.7722126,-86.0902239,9527
46201,39.781383,-86.1096805,11751
46225,39.7631191,-86.1577606,11805
46221,39.7183802,-86.2312726,32480
46219,39.7754132,-86.0150074,9742
46277,39.6648594,-86.1469156,9784
46219,39.7965997,-86.0566992,19941
46217,39.6529794,-86.1718181,11749
46222,39.8230183,-86.2153548,11730
46254,39.8331255,-86.2549437,30847
46241,39.7613401,-86.2505199,20048
46202,39.7818854,-86.136309,11763
46218,39.7943521,-86.0880651,21245
46226,39.8383377,-86.0650499,20192
46201,39.7677244,-86.1283048,9725
46225,39.7369091,-86.14017609999999,9747
46229,39.8114312,-86.00981379999999,9820
462058,39.8217811,-86.12290209999999,9880
46222,39.7832634,-86.22138819999999,20393
46202,39.793222,-86.186565,20395
46225,39.7631191,-86.1577606,30381
46208,39.82830939999999,-86.1657642,20286
46201,39.772196,-86.1050927,20370
46214,39.7827876,-86.2934069,20462
46205,39.7994408,-86.1447678,42225
46225,39.7631191,-86.1577606,20488
46204,39.7662494,-86.15682609999999,20397
46208,39.801964,-86.16298669999999,14165
46220,39.8610968,-86.1497582,20394
46225,39.763425,-86.157719,11741
46219,39.7935682,-86.0247749,11795
46221,39.6752621,-86.2830451,11455
46227,39.6819728,-86.15385289999999,16732
46254,39.8021357,-86.269892,11760
46222,39.778044,-86.21038999999999,11875
46222,39.7757946,-86.2046307,11917
46205,39.8366801,-86.1251035,20552
46220,39.8698749,-86.14405289999999,20411
46222,39.7738372,-86.22820070000002,28169
46219,39.7814969,-86.0108219,20487
46220,39.8699103,-86.142701,20734
46202,39.7798411,-86.1542253,9846
46201,39.7813197,-86.12383539999999,23322
46254,39.8646501,-86.2686096,9822
46219,39.7605067,-86.1338329,9957
46254,39.8222848,-86.2555587,20592
46222,39.76303,-86.2235419,20712
46202,39.79718769999999,-86.15781869999999,20781
46203,39.7524091,-86.12827209999999,11891
46241,39.7539072,-86.2612797,12161
46221,39.7183802,-86.2312726,11846
46254,39.8381121,-86.24415350000001,11905
46218,39.8103999,-86.10397859999999,20833
46221,39.71472240000001,-86.22762080000001,20883
46219,39.7710915,-86.0641035,9801
46206,39.7618099,-86.16051399999999,12013
46205,39.82307429999999,-86.1530181,9810
46229,39.79552,-86.043526,9825
46204,39.7745214,-86.15264049999999,30433
46227,39.6604628,-86.1417865,10143
46219,39.7793886,-85.98631999999999,19405
46229,39.8085408,-86.0494551,9850
46203-5932,39.7027671,-86.0775635,9852
46204,39.6935031,-86.1909903,20531
46227,39.7029488,-86.11878039999999,20614
46278,39.8697743,-86.27951589999999,32814
46202,39.7936262,-86.1569337,12002
46226,39.7887085,-86.0461488,12046
46205,39.8129523,-86.1541312,42826
46214,39.7918787,-86.27551059999999,12145
46203,39.7434072,-86.0885837,9881
46256,39.8925502,-86.04538099999999,9909
46224,39.7726142,-86.2541844,10144
46218,39.8114713,-86.09880539999999,12117
46201,39.7751475,-86.1251786,9942
46219,39.7859414,-86.0693549,20943
46227,39.6769984,-86.1512888,20947
46225,39.763425,-86.157719,21108
46221,39.746082,-86.191092,12174
46218,39.8077643,-86.127299,12189
46205,39.8347673,-86.1300993,12227
46222,39.7740142,-86.1625382,38690
46219,39.78118,-86.0070741,20502
46203,39.7305306,-86.1379807,12199
46254,39.8327097,-86.2557866,20881
46222,39.7918242,-86.2096431,20823
46222,39.7654624,-86.2060632,21019
46227,39.6974598,-86.1345388,9910
46219,39.7813574,-86.0459357,9928
46204,39.7663047,-86.15932389999999,9945
46206,39.7618099,-86.16051399999999,16827
46201,39.7811631,-86.1149201,20980
46204,39.7674448,-86.15494609999999,40026
46227,39.6897199,-86.1350464,21018
46208,39.817669,-86.16186,21143
46225,39.7615634,-86.163309,42684
46250,39.9092285,-86.06538619999999,12238
46222,39.7763437,-86.1994627,12347
46222,39.78945420000001,-86.21285189999999,21056
46241,39.7190644,-86.23916129999999,25337
46203,39.7462054,-86.1328979,10619
46234,39.8042443,-86.31820429999999,21130
46204,39.7673926,-86.16041469999999,10073
46260,39.889855,-86.19665119999999,10089
46203,39.74976729999999,-86.13063939999999,10095
46254,39.815743,-86.2707873,9831
46241,39.7506599,-86.1882802,10116
46205,39.7850309,-86.1545486,10126
46260,39.8871594,-86.1627171,10137
46203,39.7494365,-86.14568109999999,10147
46227,39.66567980000001,-86.13099199999999,10177
46227,39.7261899,-86.1400767,30844
46221,39.7313475,-86.2322891,10202
46254,39.8238542,-86.26018909999999,9752
46221,39.7182277,-86.22987429999999,12379
46222,39.8088808,-86.2407358,37710
46218,39.8089337,-86.11681449999999,21174
46227,39.66567980000001,-86.13099199999999,10327
46205,39.826505,-86.1283098,21219
46278,39.8052662,-86.2154923,21220
46208,39.7987913,-86.1576492,30567
46254-2406,39.8225997,-86.21743889999999,10281
46222,39.7678011,-86.205585,26896
46241,39.75150360000001,-86.2533766,13830
46237,39.6632121,-86.0926566,10373
46113,39.6389534,-86.30926819999999,11924
46254,39.8247682,-86.1807992,21262
46224,39.786344,-86.25506299999999,20798
46208,39.8229397,-86.16394509999999,21084
46218,39.799772,-86.1119279,21134
46222,39.76616569999999,-86.198326,21132
46254-2406,39.8256031,-86.2270388,12248
46218,39.771831,-86.116468,12512
46241,39.756626,-86.2551619,12471
46254,39.8234384,-86.2696576,12284
46219,39.7679536,-86.038031899999993,10278
46229,39.789046,-86.09726599999999,10320
46222,39.7571518,-86.2019313,21325
46231,39.7501234,-86.26736489999999,21368
46219,39.7953789,-86.02873699999999,21425
46226,39.8353469,-86.02142450000001,21395
46208,39.8076416,-86.16813220000002,21500
46219,39.7811109,-86.1193756,21460
34623,39.6814967,-86.06353,21398
46201,39.7732962,-86.1019491,21430
46222,39.7725921,-86.2095561,21506
46218,39.8078686,-86.1039388,21627
46218,39.8069124,-86.10849929999999,21539
46201,39.7752099,-86.1099072,21483
46206,39.7466687,-86.1874764,21629
46241,39.7573513,-86.23561269999999,33970
46222,39.7891575,-86.2123754,42686
46241,39.7513871,-86.2540085,10107
46201,39.7835651,-86.10505289999999,10198
46219,39.7700494,-86.0802795,21171
46205,39.8105202,-86.122001,10339
46225,39.7382265,-86.1401104,10364
46214,39.8065571,-86.2846216,42549
46254,39.8381121,-86.24415350000001,10501
46204,39.7674752,-86.1595174,37519
46225,39.7653729,-86.16150499999999,37520
46208,39.806647,-86.1747413,21394
46201,39.780138,-86.09433159999999,12307
46203,39.7579855,-86.1007553,12444
46220,39.8698749,-86.14405289999999,12532
46221,39.71192690000001,-86.2416207,10625
46237,39.718166,-86.12445439999999,10229
46220,39.8653497,-86.1213844,10374
46205,39.7774287,-86.1555027,10178
46241,39.7592776,-86.240163,10197
46203,39.7461796,-86.0951043,10653
46235,39.8347781,-86.00241179999999,21654
46227,39.7105185,-86.15264049999999,21540
46222,39.77713290000001,-86.20894059999999,21673
46222,39.7971459,-86.2171401,35079
