zip,latitude,longitude,INCNUM
46234,39.7810366,-86.1611969,42879
46222,39.7830574,-86.1965694,32384
46201,39.7726291,-86.1024267,21694
46222,39.7774919,-86.21034949999999,21676
46235,39.8204593,-85.9890727,21674
46229,39.7957507,-86.1120755,28853
46218,39.7903825,-86.0726127,35947
46201,39.7874843,-86.10867370000001,34119
46224,39.81775,-86.2744635,21777
46208,39.812921,-86.1739331,12628
46206,39.7654177,-86.16188849999999,12798
46219,39.7658119,-86.0822194,12768
46241,39.7577668,-86.26063669999999,12820
46227,39.721275,-86.154539,12850
46226,39.8170716,-86.06468149999999,12866
46235,39.8241585,-86.0094976,12948
46229,39.8060955,-85.9856619,12892
46250,39.9134166,-86.0811307,29095
46219,39.759722,-86.12848489999999,10714
46229,39.8109208,-86.07256989999999,12485
46203,39.7259694,-86.137671,12605
46226,39.8383074,-86.0648648,12669
46226,39.8318344,-86.01496750000001,10442
46235,39.8204257,-86.0089332,14247
46254,39.834316,-86.2781222,10503
46225,39.746529,-86.153565,10656
46107,39.7061085,-86.1114723,21691
46201,39.7726291,-86.1024267,21700
46216,39.837359,-86.01933199999999,21717
46256,39.9070754,-86.0416679,12724
46208,39.8089299,-86.17688,41985
46208,39.8082637,-86.18045,34656
46239,39.696683,-85.9993798,10699
46208,39.8245467,-86.1611272,33397
46226,39.7851444,-86.10182979999999,21224
46225,39.7626481,-86.1578388,37521
46208,39.8086953,-86.1736063,21370
46268,39.9220021,-86.2306203,10408
46222,39.7820082,-86.21359970000002,10425
46202,39.779702,-86.18775409999999,10484
46225,39.763425,-86.157719,10535
46204,39.7694226,-86.15399210000001,21784
46235,39.826906,-85.99099799999999,21780
46225,39.7645005,-86.1643665,33980
46201,39.7866309,-86.1037922,21746
46208,39.809399,-86.1821159,22311
46241,39.7313396,-86.24826689999999,21703
46260,39.8857909,-86.193074,21873
46225,39.7631402,-86.1596764,21880
46204,39.7663047,-86.15932389999999,21895
46221,39.7193091,-86.215274,10250
46237,39.6558157,-86.0840949,29525
46222,39.8124804,-86.21660399999999,10238
46208,39.8256309,-86.1587026,10234
46201,39.77039320000001,-86.11847039999999,21413
46204,39.7682048,-86.145625,10275
46229,39.7802172,-85.97958419999999,10299
46218,39.80533450000001,-86.11423169999999,10371
Postcode Not Found,NA,NA,42711
46202,39.7811504,-86.1563896,21750
46208,39.8083688,-86.18028509999999,23993
46256,39.8945158,-86.0441723,20075
46222,39.77873,-86.19833109999999,10403
46201,39.7688211,-86.1094797,12502
46219,39.7765191,-86.06573139999999,22754
46227,39.721275,-86.154539,14154
46218,39.8031415,-86.1012926,21924
46204,39.7641467,-86.1573088,13029
46220,39.869905,-86.144487,13035
46268,39.8971984,-86.2119043,21988
46226,39.8518165,-86.0530799,22027
46250,39.895883,-86.0461174,22088
46225,39.7625906,-86.1600739,22092
46201,39.7889148,-86.1153191,22122
46203,39.7522333,-86.13036489999999,22129
46203,39.7486519,-86.1218518,22128
46237,39.758405,-86.0648685,22189
46222,39.7830574,-86.1965694,22214
46229,39.8109208,-86.07256989999999,22320
46113,39.6503778,-86.3114083,21936
46201,39.779992,-86.12099700000002,21950
46221,39.6806749,-86.2547652,21951
46222,39.813742,-86.21686,21957
46203,39.747812,-86.13180799999999,22007
46203,39.747812,-86.13180799999999,22243
46241,39.7612662,-86.23556479999999,22063
46229,39.77922,-86.00651649999999,10638
46203,39.7467397,-86.1270937,10715
46227,39.7075748,-86.11254939999999,10225
46241,39.72666419999999,-86.2298583,10259
46256,39.89922809999999,-85.99505889999999,10277
46204,39.7739886,-86.1522976,10284
46208,39.8086953,-86.1736063,21984
46225,39.7631402,-86.1596764,22361
46241,39.7482951,-86.2586135,10898
46038,39.92649060000001,-86.02726299999999,10414
46254,39.8240186,-86.2308963,10440
46201,39.7592189,-86.11480069999999,22008
46201,39.7807293,-86.1143087,22074
46254,39.828053,-86.2623127,22215
46220,39.862359,-86.12229239999999,22239
46201,39.7619599,-86.1097092,22648
46201,39.769382,-86.08272699999999,22325
46254,39.815743,-86.2707873,22342
46225,39.7625906,-86.1600739,10734
46208,39.8114369,-86.16263579999999,20345
46229,39.7802172,-85.97958419999999,10324
46235,39.82599769999999,-86.0200093,22033
46227,39.6674863,-86.12821009999999,22363
46227,39.6534032,-86.1540505,25011
46256,39.9094698,-86.0095462,22463
46203,39.7469458,-86.1457696,22576
46240,39.8872885,-86.11887829999999,22596
46214,39.820011,-86.2842067,22599
46260,39.9093704,-86.26787589999999,22681
46218,39.8254557,-86.0785113,13084
46237,39.708885,-86.1282457,40820
46227,39.6722242,-86.1305589,13424
46203,39.7261126,-86.1298241,21987
46201,39.783319,-86.110675,22738
46231,39.73746879999999,-86.3210903,22828
46201,39.7680566,-86.12584369999999,22578
46218,39.826135,-86.079898,15855
46225,39.763322,-86.15772299999999,22301
46205-1550,39.8544411,-86.1215435,22412
46225,39.7515104,-86.1646662,10465
46204,39.7791009,-86.1551133,10730
46201,39.762611,-86.129757,22524
46241,39.7252778,-86.2559594,22571
46218,39.825728,-86.1102492,10929
46219,39.7700047,-86.05807829999999,39133
46201,39.771152,-86.11295059999999,22574
46241,39.71769219999999,-86.232384,22803
46218,39.8256084,-86.1094672,13130
46229,39.7973546,-86.0293551,13161
46235,39.8204564,-85.9890863,31203
46206,39.7444373,-86.2003427,13320
46201,39.763366,-86.111419,13401
46218,39.820445,-86.1029838,13365
46201,39.7609673,-86.11990519999999,22825
46202,39.784982,-86.17927000000002,22890
46204,39.7744332,-86.1584839,13567
46224,39.7754528,-86.26281949999999,13382
46239,39.7421152,-85.9988316,13593
46225,39.7375695,-86.1593406,25807
46225,39.75121,-86.147172,22501
46203,39.7465267,-86.1477306,22572
46225,39.7631191,-86.1577606,22765
46201,39.77936200000001,-86.1098941,22804
46227,39.70935060000001,-86.14373479999999,13058
46228,39.8380531,-86.2235915,13189
46203,39.7264313,-86.1369282,13295
46201,39.7845886,-86.1083652,22764
46201,39.783319,-86.110675,22737
46220,39.869905,-86.144487,13428
46278,39.8702403,-86.2752727,22893
46218,39.8022245,-86.1215153,22891
46202,39.7630548,-86.1457946,22970
46201,39.7795415,-86.11995429999999,23107
46234,39.7863946,-86.3188586,23305
46234,39.7779041,-86.31614379999999,42040
46254-2406,39.816093,-86.25356099999999,23323
46229,39.78304540000001,-85.98751639999999,22916
46254,39.8381121,-86.24415350000001,22973
46218,39.791237,-86.09889129999999,22991
46226,39.7848441,-86.0635422,22996
46225,39.7626481,-86.1578388,23048
46219,39.791386,-86.0098652,23123
46229,39.7993327,-85.9689454,23131
46208,39.7878236,-86.1576094,23265
46208,39.797243,-86.1801084,23268
46226,39.7762375,-86.0454553,10932
46201,39.781626,-86.1162545,11064
46205,39.77799750000001,-86.1544205,11104
46260,39.9173905,-86.1937294,11140
46254,39.858695,-86.239677,11149
46254,39.8467124,-86.23634009999999,22830
46224,39.7874677,-86.2012955,11204
46225,39.744543,-86.14945,11223
46203,39.7455209,-86.13659,23273
46234,39.8540532,-86.23148189999999,22997
46225,39.7431834,-86.1417874,23347
46107,39.7074546,-86.11185739999999,23500
46224,39.8180906,-86.2722675,23505
46227,39.685761,-86.155029,10987
46217,39.7421812,-86.1594209,11033
46203,39.7550803,-86.1328618,11167
462058,39.8273046,-86.11031369999999,13080
46219,39.7626341,-86.06098569999999,13052
46201,39.7743225,-86.13064039999999,13200
46204,39.7663047,-86.15932389999999,13223
46241,39.745019,-86.2862188,13442
46225,39.7465023,-86.1482077,22736
46218,39.818409,-86.105885,13560
46225,39.7519523,-86.1507322,13679
46202,39.7892757,-86.1480686,10456
46204,39.7785731,-86.1554828,10475
46227,39.7271211,-86.1530181,10504
46218,39.8080835,-86.1308308,10527
46254,39.8326584,-86.2710597,23503
46222,39.76985699999999,-86.21719499999999,23350
46227,39.7075563,-86.14937839999999,23522
46205,39.829904,-86.113455,11232
46220,39.8699384,-86.14415230000002,11346
46235,39.8237161,-86.101153299999993,11347
46208,39.8249289,-86.1335866,39577
46203,39.73748870000001,-86.1421433,23968
46214,39.8174268,-86.2997621,23621
46234,39.777976,-86.31047199999999,23765
46205,39.8026311,-86.1256502,23871
46239,39.750766,-86.0269442,23949
46227,39.6531856,-86.1211065,23898
46229,39.79552,-86.043526,23973
46227,39.7171631,-86.1201777,34533
46222,39.8177524,-86.2338539,23996
462058,39.8210942,-86.12266249999999,16731
46254,39.8255608,-86.26873259999999,11255
46227,39.7207036,-86.14745230000001,11273
46241,39.75393200000001,-86.2635449,11275
46225,39.7640344,-86.1587622,11277
46208,39.7773284,-86.1573312,20262
46229,39.7959338,-86.07339069999999,23022
46229,39.7993327,-85.9689454,23160
46231,39.7437635,-86.2735594,23132
46214,39.7776313,-86.2904793,11028
46226,39.8243394,-86.0441171,23477
46226,39.801215,-86.064504,23616
46250,39.9092285,-86.06538619999999,23664
46205,39.8338836,-86.1291207,23763
46205,39.8110615,-86.1220146,23867
46107,39.7086031,-86.11268729999999,16973
46227,39.7167857,-86.1505931,28647
46254,39.8344848,-86.2280574,23595
46237,39.6870135,-86.0949451,23700
46219,39.767592,-86.07094099999999,23905
46235,39.8241585,-86.0094976,24056
46222,39.7648726,-86.20081929999999,10452
46204,39.7786372,-86.1568144,25508
46224,39.8122585,-86.26039089999999,10634
46113,39.6384317,-86.3201459,10546
46203,39.756769,-86.1364919,10587
46224,39.8153328,-86.24761339999999,34313
46237,39.6632121,-86.0926566,10712
46254,39.824444,-86.26023649999999,24060
46260,39.918791,-86.18545999999999,24030
46224,39.8213293,-86.2721498,24090
46225,39.763425,-86.157719,24113
46224,39.816205,-86.250571,10648
46204,39.7681879,-86.1430032,35337
46201,39.77798,-86.10023799999999,24137
46214,39.7738205,-86.2850914,23052
46151,39.5289,-86.28636,24207
46220,39.8694119,-86.1446096,24143
46278,39.8279808,-86.2396925,23370
46241,39.718214,-86.2499007,23577
46226,39.8287095,-86.06584409999999,23548
46221,39.7191337,-86.228386,24195
46241,39.7172507,-86.2336541,40152
46201,39.781626,-86.1162545,24794
46225,39.7438207,-86.1482419,24221
46208,39.7699329,-86.15798989999999,24304
46205,39.803411,-86.12510449999999,23717
46222,39.7674756,-86.186992,11316
46203-5932,39.6991463,-86.0851727,23801
46214,39.8088197,-86.2844917,23349
46204,39.7718129,-86.1539722,23998
46229,39.8044556,-85.9664105,11224
46220,39.8604387,-86.1270845,11225
462058,39.8210942,-86.12266249999999,16760
46214,39.7694826,-86.2896918,11450
46226,39.8171156,-86.0453794,10707
46204,39.7676557,-86.1570728,38499
46201,39.781626,-86.1162545,24381
46218,39.813158,-86.0681039,24400
46201,39.7676732,-86.13152680000002,24678
46229,39.7959228,-86.06489719999999,37426
46201,39.7814047,-86.11235099999999,24586
46224,39.7718269,-86.2613775,24593
46278,39.8241055,-86.23510429999999,24663
46205,39.815825,-86.149659,24693
46221,39.7460142,-86.1969269,24723
46222,39.785262,-86.2099532,24727
46231,39.763463,-86.3038,24790
46208,39.8044212,-86.17095379999999,24835
46218,39.7812835,-86.1395144,24336
46224,39.7676652,-86.24911879999999,24360
46208,39.7890467,-86.1569337,24899
46202,39.7779943,-86.18398189999999,24361
46227,39.6480279,-86.102384,24543
46201,39.7845293,-86.1333562,24931
46235,39.8249569,-86.10403819999999,13454
46203-5932,39.6991463,-86.0851727,13494
46219,39.7591727,-86.0353919,13698
46202,39.7937754,-86.1860682,13708
46268,39.8887311,-86.2488793,24743
46278,39.8682831,-86.26503439999999,24770
46229,39.7956665,-86.0742642,25109
46226,39.7966072,-86.08372130000001,25186
46254,39.8381121,-86.24415350000001,24162
46218,39.8146468,-86.0876486,25334
46201,39.7888218,-86.0933965,13440
46201,39.7685411,-86.1220616,13337
46201,39.77293299999999,-86.1221126,13802
46240,39.9093608,-86.1074204,13860
46235,39.8247053,-85.9895691,13902
46206,39.763551,-86.157924,13923
46229,39.778765,-85.9526683,26714
46201,39.77708579999999,-86.1152719,24253
46203,39.7377691,-86.1208444,24309
46203,39.7319803,-86.1400767,25251
46237,39.7077751,-86.1030462,14038
46113,39.6780921,-86.2897459,24954
46217,39.66130320000001,-86.202249,25438
46226,39.7746944,-86.1022267,25531
46201,39.766644,-86.11158909999999,25629
46225,39.7632333,-86.15844919999999,27393
46227,39.6890079,-86.14938049999999,24660
46203,39.7588892,-86.1131236,25733
46227,39.691273700000004,-86.1479526,25761
46222,39.765239,-86.202742,32764
46201,39.7744604,-86.1024932,13774
46201,39.7814675,-86.1132094,13820
46222,39.7628411,-86.217418,13955
46226,39.8245967,-86.04047179999999,25402
462058,39.8366576,-86.12223310000002,25660
46220,39.8703503,-86.1426613,25662
46222,39.7734504,-86.2062998,25808
44623,39.7175384,-86.0319951,25809
46235,39.8241585,-86.0094976,25829
46260,39.881687,-86.19712200000001,25882
46204,39.768403,-86.158068,10914
46202,39.79549850000001,-86.1827397,10773
46229,39.7962727,-86.083383,24955
46219,39.770894,-86.053529,11612
46222,39.7612613,-86.22406760000001,10993
46218,39.8046331,-86.12245539999999,11696
46225,39.763425,-86.157719,24340
46222,39.7656357,-86.20290589999999,11106
46208,39.79922670000001,-86.1898166,11135
46235,39.8347354,-86.00482269999999,25331
46219,39.7829213,-85.9744253,17412
46201,39.7801438,-86.110709,14263
46227,39.6621815,-86.12880229999999,19726
46219,39.7812898,-86.04180649999999,14042
46222,39.7818432,-86.20367879999999,24453
46201,39.7751852,-86.0988715,24509
46201,39.769568,-86.1016109,25436
46204,39.7687106,-86.16285620000001,34829
46240,39.8958217,-86.100039,24831
46227,39.6475921,-86.14399329999999,24837
46219,39.7979895,-86.0608333,11238
46226,39.8393285,-86.065051,22331
46227,39.691582,-86.1469156,11552
46237,39.7200255,-86.1197734,25887
46226,39.8301102,-86.0823672,10909
46220,39.8698749,-86.14405289999999,11354
46225,39.7626481,-86.1578388,11538
46241,39.7553211,-86.225403,11589
46218,39.7941057,-86.0765859,38640
46227,39.7126539,-86.1200319,11646
46225,39.763425,-86.157719,24984
46224,39.8179319,-86.2739886,25087
46229,39.7734279,-85.97658779999999,13723
46218,39.8253697,-86.11675509999999,13758
46235,39.8266402,-85.9930459,25401
46220,39.8484846,-86.1356905,25601
46201,39.7698766,-86.0826857,29553
46201,39.7687624,-86.1105688,25917
46256,39.9257376,-86.0210658,10781
46225,39.7634839,-86.1585937,10902
46204,39.7663203,-86.1572953,11405
46225,39.763425,-86.157719,11496
46229,39.7923424,-85.9677249,11636
46208,39.8043903,-86.1788808,37585
46250,39.89143869999999,-86.0488068,26047
46208,39.777977,-86.15766579999999,34839
46222,39.7805872,-86.1972049,21021
46203,39.7226216,-86.1467297,11750
46239,39.7437619,-85.99216899999999,26103
46268,39.8776557,-86.2415906,26216
46237,39.6943879,-86.1465975,26273
46201,39.7815386,-86.12442229999999,26494
46219,39.7695171,-86.0677223,26531
46113,39.7009807,-86.2625565,26555
46229,39.8080272,-86.0079516,26599
46250,39.9085729,-86.0987986,26651
46225,39.7640344,-86.1587622,26811
46204,39.768403,-86.158068,26825
46224,39.7653375,-86.2602703,26826
46225,39.763425,-86.157719,11656
46225,39.762954,-86.15771099999999,26137
46221,39.7201122,-86.22700549999999,11672
46208,39.8044212,-86.17095379999999,26139
46226,39.860579,-86.051508,26232
46237,39.7225499,-86.12461239999999,26315
46229,39.8042571,-85.9546238,26314
46218,39.7913027,-86.1155319,42468
46220,39.8698749,-86.14405289999999,26517
46225,39.7631191,-86.1577606,26576
46201,39.774771,-86.113705,26580
46222,39.7823538,-86.20055119999999,11694
46227,39.6617879,-86.1256069,11811
46226,39.8213929,-86.0448342,26348
46203,39.7448868,-86.13555339999999,11856
46219,39.770894,-86.053529,11885
46217,39.6657374,-86.1828377,26644
46268,39.9252431,-86.23673509999999,26679
46201,39.7769235,-86.117696,32923
46237,39.7196836,-86.1187971,41066
46203,39.744321,-86.09601959999999,41752
46228,39.8220614,-86.2126931,11761
46226,39.82985490000001,-86.0816407,11843
46227,39.6500447,-86.1060969,31689
46204,39.778728,-86.152632,11876
46225,39.761596,-86.150189,26059
46219,39.7861631,-86.066243,21462
46221,39.71228199999999,-86.2401903,24397
46222,39.76583919999999,-86.2032024,15786
46221,39.7194179,-86.21614749999999,26171
46201,39.7714209,-86.123019,11669
46260,39.9015198,-86.1984353,11814
46227,39.7058071,-86.1500564,11756
46201,39.7751948,-86.12398689999999,26690
46217,39.6700259,-86.19131139999999,26710
46205,39.8148557,-86.121968999999993,26734
46204,39.768403,-86.158068,26807
46250,39.8954066,-86.0582919,27013
46225,39.7640625,-86.157788299999993,27048
46201,39.7635712,-86.1103448,27070
46229,39.8080272,-86.0079516,26597
46203-5932,39.6991463,-86.0851727,26711
46241,39.6963934,-86.2707168,11735
46228,39.8586007,-86.19216039999999,26862
46228,39.8586007,-86.19216039999999,32144
46205-1550,39.8257962,-86.10612479999999,26926
46235,39.8232598,-85.98557020000001,26963
46254,39.824996,-86.2585082,26968
46241,39.7537527,-86.283402,11567
46214,39.7670544,-86.2935349,11668
46227,39.7319598,-86.1201115,11738
46222,39.77537760000001,-86.2034017,11773
46222,39.7933698,-86.20850399999999,27169
46201,39.7718998,-86.1117435,27188
46222,39.7875186,-86.215215,27347
46225,39.7640344,-86.1587622,27391
46219,39.7821741,-86.0447745,27012
46250,39.9043175,-86.0452172,27251
46237,39.655537,-86.0636342,11982
46221,39.7206499,-86.2251598,12045
46227,39.6577751,-86.1487643,12047
46201,39.7699753,-86.1047744,11987
46220,39.8700957,-86.1431099,31568
46219,39.7706479,-86.0732033,14455
46222,39.7672731,-86.21717679999999,14166
46201,39.7791588,-86.10974829999999,12086
46254,39.8381121,-86.24415350000001,12204
46219,39.7828331,-86.07461409999999,12225
46241,39.7621956,-86.23723880000001,12249
46219,39.769277,-86.05436,30897
46220,39.8699103,-86.142701,27376
46268,39.9094631,-86.2192288,27491
46226,39.8178346,-86.10236700000002,27585
46225,39.7517353,-86.1574986,11774
46201,39.7700031,-86.1252153,11853
46241,39.7415785,-86.2855233,11901
46229,39.7888566,-86.08334359999999,33515
46208,39.801612,-86.1609682,27617
46225,39.763425,-86.157719,27717
46218,39.79408919999999,-86.07300140000001,27760
46203,39.7408241,-86.1249047,11817
46220,39.8699179,-86.1430931,12061
46231,39.744466,-86.2758319,12062
46235,39.8241585,-86.0094976,12118
46222,39.778044,-86.21038999999999,12122
46237,39.7189675,-86.112175,27315
46203,39.7455973,-86.0766542,27011
46224,39.8008313,-86.26857919999999,27031
46217,39.66130320000001,-86.202249,27071
46228,39.8610209,-86.20822059999999,27185
46220,39.8700957,-86.1431099,27489
46204,39.7663047,-86.15932389999999,12530
46260,39.8757403,-86.19055159999999,27421
46254,39.8564283,-86.2543927,27581
46205,39.8185577,-86.12196329999999,12115
46260,39.9207717,-86.1776594,12304
46220,39.8604387,-86.1270845,11830
46254,39.8598817,-86.2681932,11972
46203,39.745898,-86.1260681,27676
46225,39.762954,-86.15771099999999,27765
46235,39.826486,-86.00822819999999,14075
46201,39.7796213,-86.0973628,14176
46235,39.832619,-85.98984399999999,14260
46254,39.8519605,-86.237836,18996
46201,39.7667203,-86.0963778,12339
46214,39.7733061,-86.28745049999999,12438
46227,39.6983104,-86.13398719999999,12445
46214,39.8163677,-86.26163269999999,14146
46227,39.7036827,-86.13934619999999,14187
46222,39.7910472,-86.20718339999999,16566
46203,39.7310115,-86.1254416,14242
